,2010,2019,,,,,,,,
Afghanistan,1.9,1.2,,,,,,,,
Albania,1.6,1.3,,,,,,,,
Algeria,3.5,6,,,,,,,,
American Samoa,..,..,,,,,,,,
Andorra,..,..,,,,,,,,
Angola,4.2,1.6,,,,,,,,
Antigua and Barbuda,..,..,,,,,,,,
Argentina,0.8,0.7,,,,,,,,
Armenia,4.3,4.9,,,,,,,,
Aruba,..,..,,,,,,,,
Australia,1.9,1.9,,,,,,,,
Austria,0.8,0.7,,,,,,,,
Azerbaijan,2.8,4,,,,,,,,
"Bahamas, The",..,..,,,,,,,,
Bahrain,3.3,3.7,,,,,,,,
Bangladesh,1.3,1.3,,,,,,,,
Barbados,..,..,,,,,,,,
Belarus,1.3,1.2,,,,,,,,
Belgium,1.1,0.9,,,,,,,,
Belize,1.1,1.2,,,,,,,,
Benin,1,0.7,,,,,,,,
Bermuda,..,..,,,,,,,,
Bhutan,..,..,,,,,,,,
Bolivia,1.7,1.4,,,,,,,,
Bosnia and Herzegovina,1.3,0.9,,,,,,,,
Botswana,2.7,2.8,,,,,,,,
Brazil,1.5,1.5,,,,,,,,
Brunei Darussalam,2.9,3.3,,,,,,,,
Bulgaria,1.6,3.2,,,,,,,,
Burkina Faso,1.4,2.4,,,,,,,,
Burundi,2.5,1.8,,,,,,,,
Cambodia,1.5,2.3,,,,,,,,
Cameroon,1.4,1.1,,,,,,,,
Canada,1.2,1.3,,,,,,,,
Cabo Verde,0.5,0.5,,,,,,,,
Cayman Islands,..,..,,,,,,,,
Central African Republic,2.6,1.5,,,,,,,,
Chad,5.8,2.2,,,,,,,,
Channel Islands,..,..,,,,,,,,
Chile,2.2,1.8,,,,,,,,
China,1.9,1.9,,,,,,,,
"Hong Kong SAR, China",..,..,,,,,,,,
"Macao SAR, China",..,..,,,,,,,,
Colombia,3.6,3.2,,,,,,,,
Comoros,..,..,,,,,,,,
"Congo, Dem. Rep.",0.9,0.7,,,,,,,,
"Congo, Rep.",1.8,2.7,,,,,,,,
Costa Rica,0,0,,,,,,,,
Cote d'Ivoire,1.6,1.1,,,,,,,,
Croatia,1.7,1.7,,,,,,,,
Cuba,3.3,2.9,,,,,,,,
Curacao,..,..,,,,,,,,
Cyprus,1.9,1.6,,,,,,,,
Czech Republic,1.2,1.2,,,,,,,,
Denmark,1.4,1.3,,,,,,,,
Djibouti,3.7,..,,,,,,,,
Dominica,..,..,,,,,,,,
Dominican Republic,0.7,0.7,,,,,,,,
Ecuador,3,2.3,,,,,,,,
"Egypt, Arab Rep.",2,1.2,,,,,,,,
El Salvador,1.1,1.2,,,,,,,,
Equatorial Guinea,2.5,1.1,,,,,,,,
Eritrea,..,..,,,,,,,,
Estonia,1.7,2.1,,,,,,,,
Ethiopia,1.1,0.6,,,,,,,,
Faroe Islands,..,..,,,,,,,,
Fiji,1.6,1.6,,,,,,,,
Finland,1.5,1.5,,,,,,,,
France,2,1.9,,,,,,,,
French Polynesia,..,..,,,,,,,,
Gabon,1.9,1.6,,,,,,,,
"Gambia, The",0.5,0.8,,,,,,,,
Georgia,3.9,2,,,,,,,,
Germany,1.3,1.3,,,,,,,,
Ghana,0.4,0.4,,,,,,,,
Greece,2.7,2.6,,,,,,,,
Greenland,..,..,,,,,,,,
Grenada,..,..,,,,,,,,
Guam,..,..,,,,,,,,
Guatemala,0.4,0.4,,,,,,,,
Guinea,3,2,,,,,,,,
Guinea-Bissau,2,1.4,,,,,,,,
Guyana,1.4,1.7,,,,,,,,
Haiti,..,0,,,,,,,,
Honduras,1.1,1.6,,,,,,,,
Hungary,1,1.2,,,,,,,,
Iceland,0,0,,,,,,,,
India,2.7,2.4,,,,,,,,
Indonesia,0.6,0.7,,,,,,,,
"Iran, Islamic Rep.",2.9,2.3,,,,,,,,
Iraq,2.7,3.5,,,,,,,,
Ireland,0.6,0.3,,,,,,,,
Isle of Man,..,..,,,,,,,,
Israel,5.9,5.3,,,,,,,,
Italy,1.5,1.4,,,,,,,,
Jamaica,0.9,1.6,,,,,,,,
Japan,1,0.9,,,,,,,,
Jordan,5.9,4.7,,,,,,,,
Kazakhstan,1,1.1,,,,,,,,
Kenya,1.6,1.2,,,,,,,,
Kiribati,..,..,,,,,,,,
"Korea, Dem. Peopleâ€™s Rep.",..,..,,,,,,,,
"Korea, Rep.",2.5,2.7,,,,,,,,
Kosovo,0.7,0.8,,,,,,,,
Kuwait,3.8,5.6,,,,,,,,
Kyrgyz Republic,1.6,1.5,,,,,,,,
